id,value
id_167,-7.504112194097644
id_168,82.59655011048329
id_169,23.729614236872607
id_170,61.09791930572629
id_171,41.72299750045127
id_172,15.56672896025006
id_173,29.091575786093898
id_174,66.63106393623673
id_175,14.345324898952782
id_176,19.258159025130396
id_177,19.376641833052076
id_178,0.5698103099149989
id_179,22.95170763980778
id_180,7.110548210069766
id_181,4.5341392620840395
id_182,47.77964068247539
id_183,54.85064672520008
id_184,17.109296853839055
id_185,41.55887063870529
id_186,29.000587798145204
id_187,82.02657359758788
id_188,4.754752821705495
id_189,71.36321284252466
id_190,26.5686274656737
id_191,32.59992255972023
id_192,3.2483703637022074
id_193,33.64411828199516
id_194,24.01398704503822
id_195,-6.377459326462031
id_196,38.32981698499228
id_197,1.4603207462792795
id_198,40.193643024080814
id_199,69.81903607441961
id_200,13.26956055323916
id_201,40.02778424129724
id_202,55.583761232605156
id_203,-12.97863905009794
id_204,14.545324077751332
id_205,0.5585983468818938
id_206,9.86154691922718
id_207,8.685296627173642
id_208,140.37486421353742
id_209,17.296140671811713
id_210,16.015823206241066
id_211,20.006770570428472
id_212,27.51886666984575
id_213,30.146887180497743
id_214,5.150711742512726
id_215,47.12555911471682
id_216,77.45673401951228
id_217,11.393121916773396
id_218,25.941313636367
id_219,37.51920093123405
id_220,8.178265191116736
id_221,15.62454397801352
id_222,127.24280175238403
id_223,38.487673775374844
id_224,2.812024064497791
id_225,43.08334915273832
id_226,-3.6394947160291906
id_227,22.434511987438015
id_228,5.279535145621082
id_229,16.50206126643303
id_230,60.31758209808146
id_231,2.4224652933062885
id_232,50.75631851804485
id_233,29.415499652878623
id_234,6.631888578273532
id_235,37.42805142230148
id_236,72.49971090876303
id_237,35.338327030600965
id_238,11.213746002291174
id_239,19.779385178655104
